,ID,StringText
210,Section78Sent1,"[αἰτήσεις δ’ ἦσαν αἱ τῶν ἀληθινῶν ἀγαθῶν, οὐ μόνον ἐν τῷ θνητῷ ὅπως
ὑπάρχωσιν αὐτοῖς βίῳ, ἀλλὰ πολὺ μᾶλλον ἐπὰν ἄνετος τοῦ τῆς σαρκὸς
δεσμοῦ γένηται ἡ ψυχή.]"
211,Section78Sent2,"μόνος γὰρ Μωυσῆς τὴν πρὸς τὰ θεῖα,"
212,Section79Sent1,"ὡς  ἔοικεν, ἐξ ἀρχῆς τὸ σύμπαν ἔθνος ὑπολαβὼν ἔχειν ἀναγκαιοτάτην
συγγένειαν, πολὺ γνησιωτέραν τῆς ἀφ’ αἵματος, πάντων ἀγαθῶν ὧν δὴ
ἀνθρωπίνη φύσις χωρεῖ κληρονόμον ἀπέφηνεν, ἃ μὲν αὐτὸς εἶχεν, ἐξ
ἑτοίμου διδούς,"
213,Section79Sent2,"ἃ δὲ μὴ κέκτητο, τὸν θεὸν ἱκετεύων παρασχεῖν, εἰδὼς
τὰς τῶν χαρίτων αὐτοῦ"
214,Section79Sent3,"πηγὰς ἀενάους μὲν οὔσας, οὐ πᾶσι δ’ ἀνειμένας,
 ἀλλὰ μόνοις ἱκέταις·"
215,Section79Sent4,"ἱκέται δ’ εἰσὶν οἱ καλοκἀγαθίας ἐρῶντες, οἷς ἀρύτεσθαι
θέμις ἀπὸ τῶν ἱερωτάτων πηγῶν διψῶσι σοφίας."
216,Section80Sent1,"Τὰ μὲν οὖν δείγματα τῆς τοῦ νομοθέτου φιλανθρωπίας καὶ κοινωνίας, ᾗ ἐχρήσατο καὶ δι’ εὐμοιρίαν φύσεως ἀγαθῆς κἀκ τῆς τῶν
ἱερῶν λογίων ὑφηγήσεως, μεμήνυται."
217,Section80Sent2,"λεκτέον δὲ ἃ καὶ τοῖς ἔπειτα
 διετάξατο,"
218,Section80Sent3,εἰ καὶ μὴ πάντα
219,Section80Sent4,"— οὐ γὰρ ῥᾴδιον  —, τὰ γοῦν ἀγχίσπορα
καὶ ἐγγυτάτω τῶν ἐκείνου βουλευμάτων."
220,Section81Sent1,"τὸ γὰρ ἐπιεικὲς καὶ ἥμερον οὐκ ἐν ταῖς πρὸς ἀνθρώπους αὐτὸ μόνον ἱδρύεται κοινωνίαις, ἀλλ’"
221,Section81Sent2,"ἐπιδαψιλευόμενος ἀναχεῖ πλουσίως αὐτὸ καὶ τείνει πρός τε τὰς τῶν ἀλόγων
ζῴων φύσεις καὶ πρὸς τὰς τῶν ἡμέρων δένδρων ἰδέας."
222,Section81Sent3,"ἃ δὲ περὶ
ἑκάστων ἐνομοθέτησε, λεκτέον ἐν μέρει τὴν ἀρχὴν ποιησάμενον ἀπ’
ἀνθρώπων."
223,Section82Sent1,"Ἀπαγορεύει τοίνυν ἀδελφῷ δανείζειν, ἀδελφὸν ὀνομάζων οὐ 
μόνον τὸν ἐκ τῶν αὐτῶν φύντα γονέων, ἀλλὰ καὶ ὃς ἂν ἀστὸς καὶ
ὁμόφυλος ᾖ, τόκους ἐπὶ χρήμασιν οὐ δικαιῶν ἐκλέγειν ὡς ἀπὸ θρεμμάτων ἔγγονα."
224,Section83Sent1,"καὶ προτρέπει μὴ διὰ τοῦτ’ ἀναδύεσθαι καὶ συμβάλλειν
ὀκνηρότερον,  ἀλλ’ ἀνειμέναις χερσὶ καὶ γνώμαις μάλιστα μὲν χαρίζεσθαι
τοῖς δεομένοις, λογιζομένους ὅτι καὶ ἡ χάρις τρόπον τινὰ δάνειόν ἐστιν, 
ἀποδοθησόμενον ἐν καιρῷ βελτίονι ἄνευ ἀνάγκης   ἑκουσίῳ διαθέσει
τοῦ λαβόντος,"
225,Section83Sent2,"εἰ δὲ μὴ βούλοιντο δωρεῖσθαι, κιχράναι γοῦν ἑτοιμότατα
 καὶ προθυμότατα, μηδὲν ἔξω τῶν ἀρχαίων ἀποληψομένους."
226,Section84Sent1,"οὕτως γὰρ
οὔθ’ οἱ πένητες ἔμελλον ἀπορώτεροι γίνεσθαι, πλείονα ὧν ἔλαβον εἰσφέρειν
ἀναγκαζόμενοι, οὔθ’ οἱ συμβάλλοντες ἀδικεῖσθαι, ἃ προήκαντο μόνα 
κομιζόμενοι·"
227,Section84Sent2,καίτοι γε οὐ μόνα· σὺν γὰρ τοῖς ἀρχαίοις ἀντὶ τόκων οὓς
228,Section84Sent3,"λαβεῖν οὐκ ἠξίωσαν ἐπεισφέρονται τὰ κάλλιστα καὶ τιμιώτατα τῶν ἐν
ἀνθρώποις, ἡμερότητα, κοινωνίαν, χρηστότητα, μεγαλόνοιαν, εὐφημίαν,
εὔκλειαν·"
229,Section84Sent4,οἷς τίς κτῆσις ἐφάμιλλος
230,Section84Sent5,;
231,Section85Sent1,ἀπορώτατος μὲν οὖν καὶ ὁ μέγας βασιλεὺς ἀναφανεῖται κατὰ σύγκρισιν μιᾶς ἀρετῆς·
232,Section85Sent2,"τοῦ μὲν γὰρ ὁ πλοῦτος
 ἄψυχος ἐν ταμείοις καὶ μυχοῖς γῆς κατορωρυγμένος, ἀρετῆς δ’ ἐν ψυχῆς
τῷ ἡγεμονικῷ·"
233,Section85Sent3,"μεταποιεῖται δὲ αὐτοῦ καὶ τὸ καθαρώτατον τῆς οὐσίας,
οὐρανός, καὶ ὁ γεννητὴς τῶν συμπάντων θεός. ἔτι τοίνυν τὴν ὀβολοστατῶν
 καὶ τοκογλύφων εὔπορον ἀπορίαν ἐν λόγῳ θετέον τῶν πολυχρύσων
δοκούντων εἶναι βασιλέων οὐδ’ ὄναρ ἑωρακότων τὸν βλέποντα πλοῦτον"
234,Section85Sent4,;
235,Section86Sent1,"εἰσὶ δ’ οἳ τοσαύτῃ κέχρηνται μοχθηρίας ὑπερβολῇ,"
236,Section86Sent2,ὥστε οὐκ ἔχοντες ἀργύριον τροφὰς δανείζουσιν ὡς πλείους ὧν ἔδοσαν αὖθις κομιζόμενοι.
237,Section86Sent3,"ταχύ γ’ ἂν οὗτοι μεταιτοῦσιν ἔρανον παράσχοιεν λιμὸν ἐν εὐθηνίᾳ καὶ
εὐετηρίᾳ κατασκευάζοντες καὶ τὴν ἀθλίων ἀνθρώπων γαστρὸς ἔνδειαν
προσοδευόμενοι καὶ μόνον οὐκ ἐπὶ τρυτάνης ἱστάντες σιτία καὶ ποτά, μὴ
 καθέλκῃ ῥοπή."
238,Section87Sent1,τοῖς οὖν μεθέξουσι τῆς καθ’ αὑτὸν ἱερᾶς πολιτείας ἀναγκαίως παραγγέλλει τὰς ἰδέας τῶν τοιούτων πόρων ἐκτρέπεσθαι·
239,Section87Sent2,"δουλοπρεποῦς γὰρ καὶ σφόδρα ἀνελευθέρου ψυχῆς τὰ ἐπιτηδεύματα
μεταβεβληκυίας εἰς ἀγριότητα καὶ θηρίων φύσιν."
240,Section88Sent1,"Ἕν τι τῶν εἰς φιλανθρωπίαν τεινόντων παράγγελμα κἀκεῖνο
διατάττεται, μισθὸν πένητος αὐθημερὸν ἀποδιδόναι, οὐ μόνον ὅτι τὴν
χρείαν ἐφ’ ἣν παρελήφθη παρασχόντα δίκαιον ἦν τὸν ἐπὶ τῇ ὑπηρεσίᾳ
μισθὸν ἀνυπερθέτως ἀπολαβεῖν,"
241,Section88Sent2,"ἀλλ’ ὅτι καί, ὡς εἶπόν τινες, ἐφημερόβιος
ὢν ὁ χειροτέχνης ἢ ἀχθοφόρος, ὅλῳ τῷ σώματι κακοπαθῶν ὑποζυγίου 
τρόπον, ἐπὶ τῷ μισθῷ τέθειται τὴν ἐλπίδα· ὃν εἰ μὲν εὐθὺς κομίσαιτο,
γήθει καὶ ῥώννυται πρὸς τὴν ἐπιοῦσαν προθυμίᾳ διπλασίονι ἐργασόμενος,"
242,Section88Sent3,"εἰ δὲ μὴ κομίσαιτο, πρὸς τῷ σφόδρα ἄχθεσθαι καὶ τοὺς τόνους ὑπὸ
λύπης ἐκλυθεὶς ἀναπέπτωκεν, ὡς ἀδυνατεῖν πρὸς τὰ ἐν ἔθει τῶν ἔργων
ἀπαντᾶν."
243,Section89Sent1,"Ἔτι φησί· δανειστὴς μὴ ἐπεισίτω χρεωστῶν οἰκίαις ἐνέχυρόν
τι καὶ ῥύσιον ἐπὶ τῷ δανείῳ μετὰ βίας ληψόμενος, ἀλλ’ ἐν προθύροις
ἔξω παρεστὼς ἀναμενέτω κελεύων ἡσυχῇ προφέρειν."
244,Section89Sent2,"οἱ δέ, ἂν ἔχωσι,
μὴ ἀναδυέσθωσαν, εἴ γε ἁρμόττει"
245,Section89Sent3,"τὸν μὲν μὴ τῷ δύνασθαι καταχρῆσθαι
πρὸς τὸ αὐθαδέστερον ἐφ’ ὕβρει τῶν δανεισαμένων,"
246,Section89Sent4,"τοὺς δὲ πρὸς ὑπόμνησιν 
 τῆς τῶν ἀλλοτρίων ἀποδόσεως ἄξια παρέχειν ἐνέχυρα."
247,Section90Sent1,Τίς γε μὴν οὐκ ἂν ἀγάσαιτο τοῦ περὶ τοὺς θεριστὰς ἢ τρυγητὰς διατάγματος;
248,Section90Sent2,"κελεύει γὰρ ἐν μὲν τῷ ἀμήτῳ μήτε τὰ ἀποπίπτοντα τῶν
δραγμάτων ἀναιρεῖσθαι μήτε πάντα τὸν σπόρον κείρειν, ἀλλ’ ὑπολείπεσθαί
 τι τοῦ κλήρου μέρος ἄτμητον, ἅμα μὲν τοὺς εὐπόρους μεγαλόφρονας
 καὶ κοινωνικοὺς κατασκευάζων ἐκ τοῦ τι προϊέναι τῶν ἰδίων καὶ μὴ πᾶσι
προσκεχηνέναι καὶ πάντα συμφορεῖν καὶ συγκομίζειν οἴκαδε θησαυροφυλακήσοντας, ἅμα δὲ τοὺς πένητας εὐθυμοτέρους ἀπεργαζόμενος· ἐπειδὴ
γὰρ κτημάτων ἰδίων ἀποροῦσιν, ἐφίησιν αὐτοῖς εἰς τὰ τῶν ὁμοφύλων
εἰσιέναι κἀκ τῶν ὑπολειφθέντων ὡς οἰκείων ἀμᾶν."
249,Section91Sent1,"ἐν δὲ καιρῷ τῆς  ὀπώρας πάλιν δρεπομένοις κληρούχοις προστάττει μήτε ῥῶγας ἀποπιπτούσας
συλλέγειν μήτε ἐπανατρυγᾶν ἀμπελῶνας."
250,Section91Sent2,"τὰ δ’ αὐτὰ καὶ τοῖς
ἐλαιαλογοῦσι διατάττεται, καθάπερ φιλοστοργότατος καὶ δικαιότατος πατὴρ
οὐχὶ ταῖς αὐταῖς εὐπραγίαις κεχρημένων παίδων,"
251,Section91Sent3,ἀλλὰ τῶν μὲν ἐν
252,Section91Sent4,"περιουσίᾳ ζώντων,"
253,Section91Sent5,"τῶν δ’ εἰς ἀπορίαν ἐσχάτην περιηκόντων, οὓς ἐλεῶν καὶ
οἰκτείρων ἐπὶ τὰ κτήματα τῶν ἀδελφῶν καλεῖ μεθέξοντας ὡς ἰδίων τῶν
ἀλλοτρίων, οὐκ ἀναισχύντως ἀλλ’ εἰς ἐπανόρθωσιν ἐνδείας, καὶ οὐ μόνον
 καρποῦ μετουσίας ἀλλὰ καὶ κτημάτων ὅσα τῷ δοκεῖν."
254,Section92Sent1,"εἰσὶ δ’ οἳ οὕτως
ῥυπῶσι τὰς διανοίας προστετηκότες ἀργυρισμῷ καὶ δυσθανατῶντες περὶ 
πᾶσαν ἰδέαν κέρδους, τὸ πόθεν ἂν γένοιτο μὴ σκεπτόμενοι, ὥστε ἐπανατρυγῶσι
μὲν τοὺς ἀμπελῶνας καὶ ἐλαιῶνας, τὴν δὲ κριθοφόρον καὶ σιτοφόρον
γῆν ἀναθερίζουσι, τὴν δουλοπρεπῆ καὶ ἀνελεύθερον μικροψυχίαν
 αὑτῶν ἐλέγχοντες καὶ ἅμα ἀσεβοῦντες."
255,Section93Sent1,"ὀλίγα μὲν γὰρ αὐτοὶ τῶν εἰς
γεωργίαν παρέσχον, τὰ δὲ πλεῖστα καὶ ἀναγκαιότατα τῶν εἰς καρποφορίαν 
 καὶ εὐγονίαν ἡ φύσις, καιρίους ὑετούς, ἀέρος εὐκρασίας, τὰς τιθηνοὺς τῶν
φυομένων συνεχεῖς καὶ μαλακὰς δρόσους, ζωτικωτάτας αὔρας, ὡρῶν
τῶν ἐτησίων ἀζημίους γενέσεις, ὡς   μήτε θέρος περιφλέγοι μήτε κρυμὸς
περιψύχοι μήτ’ ἔαρος καὶ μετοπώρου τροπαὶ βλάπτοιεν τὰ γεννώμενα."
256,Section94Sent1,"καὶ ταῦτ’ εἰδότες καὶ ὁρῶντες ἀεὶ τὴν φύσιν τελεσιουργοῦσαν καὶ 
πλουσίαις χάρισι δωρουμένην ὅμως τὰς ἐκείνης εὐεργεσίας σφετερίζεσθαι
τολμῶσι καὶ ὡς αὐτοὶ πάντων αἴτιοι μεταδιδόασιν οὐδενὸς
οὐδενί, μισανθρωπίαν ὁμοῦ καὶ ἀσέβειαν ἀσκοῦντες. οὕς, ἐπειδὴ
γνώμαις ἑκουσίοις ἀρετὴν οὐ διεπόνησαν, ἄκοντας νουθετεῖ καὶ"
257,Section94Sent2,"σωφρονίζει νόμοις ἱεροῖς, οἷς ὁ μὲν σπουδαῖος ἐθελοντής, ὁ δὲ μοχθηρὸς ἄκων
πειθαρχεῖ."
258,Section95Sent1,"Κελεύουσιν οἱ νόμοι δεκάτας μὲν ἀπό τε σίτου καὶ οἴνου καὶ ἐλαίου καὶ θρεμμάτων ἡμέρων καὶ ἐρίων ἀπάρχεσθαι τοῖς ἱερωμένοις,"
259,Section95Sent2,"ἀπὸ δὲ τῆς κατ’ ἀγροὺς ὀπώρας καὶ τῶν ἄλλων ἀκροδρύων κατὰ τὸ
ἀνάλογον τῆς κτήσεως ἐν ταλάροις πλήρεσι κομίζειν σὺν ᾠδαῖς εἰς τὸν
θεὸν πεποιημέναις, ἃς ἀναγράπτους στηλιτεύουσιν αἱ ἱερώταται βίβλοι,
καὶ προσέτι βοῶν καὶ προβάτων καὶ αἰγῶν τὰ πρωτότοκα μὴ ὥσπερ
ἴδια κατατάττειν ἐν ταῖς ἀγέλαις, ἀλλὰ καὶ ταῦτα νομίζειν ἀπαρχάς, ὅπως
 ἐξεθιζόμενοι τῇ μὲν τιμᾶν τὸ θεῖον τῇ δὲ μὴ πάντα κερδαίνειν εὐσεβείᾳ
καὶ φιλανθρωπίᾳ ταῖς ἀρετῶν ἡγεμονίσιν ἐπικοσμῶνται."
260,Section96Sent1,"Πάλιν ἐὰν ἴδῃς, φησί, τινὸς τῶν οἰκείων ἢ φίλων ἢ συνόλως ὧν οἶδας ἀνθρώπων ὑποζύγιον ἐν ἐρημίᾳ πλανώμενον, ἀπαγαγὼν ἀπόδος·
κἂν ἄρα τύχῃ"
261,Section96Sent2,"μακρὰν ἀφεστὼς ὁ δεσπότης, μετὰ τῶν σαυτοῦ διαφύλαξον,
 ἄχρις ἂν ἐπανελθὼν κομίσηται παρακαταθήκην ἣν οὐκ ἔδωκεν,
ἀλλ’ ἣν αὐτὸς ἐξευρὼν ἕνεκα φυσικῆς κοινωνίας ἀποδίδως."
262,Section97Sent1,"Τὰ δὲ περὶ τοῦ ἑβδόμου ἔτους νομοθετηθέντα, καθ’ ὃ δεῖ
τὴν μὲν χώραν ἀνίεσθαι πᾶσαν ἀργὴν ἀφιεμένην, τοὺς δὲ πένητας ἀδεῶς
τοῖς τῶν πλουσίων χωρίοις ἐπιβατεύειν δρεψομένους τὸν ἀπαυτοματισθέντα
 καρπόν, δώρημα φύσεως, ἆρ’ οὐ χρηστὰ καὶ φιλάνθρωπα;"
263,Section98Sent1,"ἑξαετίαν,
φησίν, ἀπολαυέτωσαν οἱ κτήτορες ἀνθ’ ὧν ἐκτήσαντο καὶ ἐγεωπόνησαν,"
264,Section98Sent2,"ἕνα δὲ ἐνιαυτὸν ἕβδομον οἱ ἀκτήμονες καὶ ἀχρήματοι, μηδενὸς τῶν κατὰ
γεωργίαν ἐπιτελεσθέντος·"
265,Section98Sent3,"ἄδικον γὰρ ἦν, ἑτέρους μὲν πονεῖν, ἑτέρους δὲ
καρποῦσθαι· ἀλλ’ ἵνα τρόπον τινὰ τῶν χωρίων ἀδεσπότων ἐαθέντων, μὴ
συνεφαψαμένης γεωργίας, ἄρτιαι καὶ πλήρεις αἱ χάριτες ἐκ θεοῦ μόνου
 γίνωνται προαπαντῶσαι τοῖς δεομένοις."
266,Section99Sent1,"τί δ’ ὅσα   περὶ τοῦ πεντηκοστοῦ
ἐνιαυτοῦ διατέτακται, οὐχὶ πᾶσαν ὑπερβάλλει φιλανθρωπίαν;"
267,Section99Sent2,"καὶ τίς οὐκ 
ἂν εἴποι τῶν μὴ χείλεσιν ἄκροις ἀπογευσαμένων τῆς νομοθεσίας, ἀλλ’
ἐπὶ πλέον ἑστιαθέντων καὶ ἐντρυφησάντων ἡδίστοις ἅμα καὶ καλλίστοις"
268,Section99Sent3,δόγμασιν;
269,Section100Sent1,"ἐπιτελεῖται μὲν γὰρ ἃ καὶ τῷ ἑβδόμῳ,"
270,Section100Sent2,"προσείληφε δὲ ἔτι μείζονα, ἀνάληψιν τῶν ἰδίων κτημάτων, ἃ διὰ καιροὺς ἀβουλήτους παρεχώρησαν
ἑτέροις·"
271,Section100Sent3,"οὔτε γὰρ παγκτησίαν ἔχειν τῶν ἀλλοτρίων ἐφίησι, τὰς
εἰς πλεονεξίαν ἐπιφράττων ὁδοὺς ἕνεκα τοῦ στεῖλαι τὴν ἐπίβουλον καὶ
 πάντων κακῶν αἰτίαν ἐπιθυμίαν, οὔτε τοὺς κληρούχους εἰς ἅπαν ᾠήθη
χρῆναι τῶν οἰκείων ἀποστερεῖσθαι, πενίᾳ διδόντας δίκας, ἣν κολάζεσθαι
μὲν οὐ θέμις, ἐλεεῖσθαι δὲ ἀναγκαῖον."
272,Section101Sent1,"ἔστι δὲ καὶ ἄλλα μυρία τῶν ἐν μέρει διατεταγμένων πρὸς τοὺς ὁμοεθνεῖς χρηστὰ καὶ φιλάνθρωπα, ὧν
ἀποχρώντως ἐν ταῖς προτέραις συντάξεσιν ἐπιμνησθεὶς ἀρκεσθήσομαι τοῖς
 ἀρτίως εἰρημένοις, ἃ δείγματος ἕνεκα καιρίως προσπαρέλαβον."
273,Section102Sent1,"Νομοθετήσας δὲ περὶ τῶν ὁμοεθνῶν καὶ τοὺς ἐπηλύτας οἴεται δεῖν προνομίας τῆς πάσης ἀξιοῦσθαι, γενεὰν μὲν τὴν ἀφ’ αἵματος
καὶ πατρίδα καὶ ἔθη καὶ ἱερὰ καὶ ἀφιδρύματα θεῶν γέρα τε καὶ τιμὰς
ἀπολελοιπότας,"
274,Section102Sent2,"καλὴν δ’ ἀποικίαν στειλαμένους τὴν ἀπὸ τῶν μυθικῶν
 πλασμάτων πρὸς τὴν ἀληθείας ἐνάργειαν καὶ τὸν σεβασμὸν τοῦ ἑνὸς καὶ
ὄντως ὄντος θεοῦ."
275,Section103Sent1,"κελεύει δὴ τοῖς ἀπὸ τοῦ ἔθνους ἀγαπᾶν τοὺς ἐπηλύτας, μὴ μόνον ὡς φίλους καὶ συγγενεῖς ἀλλὰ καὶ ὡς ἑαυτούς"
276,Section103Sent2,","
277,Section103Sent3,"κατά τε σῶμα καὶ ψυχήν, κατὰ μὲν σῶμα ὡς οἷόν τε κοινοπραγοῦντας,
κατὰ δὲ τὴν διάνοιαν τὰ αὐτὰ λυπουμένους τε καὶ χαίροντας, ὡς ἐν διαιρετοῖς
μέρεσιν ἓν εἶναι ζῷον δοκεῖν, ἁρμοζομένης καὶ συμφυὲς ἀπεργαζομένης
 τῆς κατ’ αὐτὸ κοινωνίας."
278,Section104Sent1,"οὐκέτ’ ἂν εἴποιμι περὶ σιτίων καὶ
ποτῶν καὶ ἐσθῆτος καὶ τῶν ἄλλων ὅσα περὶ δίαιταν καὶ τὰς ἀναγκαίας 
χρείας, ἃ τοῖς ἐπηλύτοις δίδωσιν ὁ νόμος παρὰ τῶν αὐτοχθόνων·"
279,Section104Sent2,"ἕπεται γὰρ ταῦτα πάντα θεσμοῖς τοῖς τῆς εὐνοίας τοῦ στέργοντος
ὁμοίως [ἀγαπῶντος] τὸν ἐπήλυτον ὡς ἑαυτόν."
280,Section105Sent1,"Ἔτι τοίνυν ἐπιτείνων καὶ ἐπελαύνων ὁλκὸν φύσει πρᾶγμα,
φιλανθρωπίαν, διατάττεται καὶ περὶ μετοίκων, ἀξιῶν τοὺς μετανάστας ἐν 
καιροῖς γενομένους ἀπονέμειν τινὰ τοῖς ὑποδεξαμένοις τιμήν, εὖ μὲν
πεποιηκόσι καὶ φιλοξένως προσενεχθεῖσι πᾶσαν,"
281,Section105Sent2,"εἰ δὲ μηδὲν ἔξω τῆς
ὑποδοχῆς παράσχοιεν, μετριωτέραν·"
282,Section105Sent3,"τὸ γὰρ ἐνορμίσασθαι πόλει μηδὲν
προσηκούσῃ,"
283,Section105Sent4,"μᾶλλον δὲ καὶ τὸ ἐπιβῆναι ἐδάφους αὐτὸ μόνον ἀλλοτρίου
καθ’ αὑτὸ δωρεά"
284,Section105Sent5,"τίς ἐστιν ἀποχρῶσα τοῖς μὴ δυναμένοις τὴν ἰδίαν 
 οἰκεῖν."
285,Section106Sent1,"ὁ δέ γε προσυπερβάλλων τοὺς ἐπιεικείας ὅρους αὐτῆς οἴεται
δεῖν καὶ τοῖς κακῶς πεποιηκόσι τῶν ξενοδόχων"
286,Section106Sent2,"μὴ μνησικακεῖν, εἰ καὶ"
287,Section106Sent3,"μὴ τὰς πράξεις, ὄνομα γοῦν ἔχουσι φιλάνθρωπον. ἄντικρυς γοῦν φησιν·
„οὐ βδελύξῃ Αἰγύπτιον, ὅτι πάροικος ἐγένου κατ’ Αἴγυπτον„ (Deut. 23,7)."
288,Section107Sent1,"καίτοι τί κακὸν παρέλιπον οἱ Αἰγύπτιοι, ὃ μὴ τῷ ἔθνει προσετρίψαντο, νέα παλαιοῖς συνυφαίνοντες ἀεὶ κεκαινουργημέναις ἐπινοίαις εἰς
 ὠμότητα;"
289,Section107Sent2,"ἀλλ’ ὅμως ἐπειδὴ τὴν ἀρχὴν ἐδέξαντο τὰς πόλεις οὐκ ἀποκλείσαντες
οὐδὲ τὴν χώραν ἄβατον τοῖς ἥκουσι παρασκευάσαντες, ἐχέτωσαν
 προνομίαν, φησί, τῆς ὑποδοχῆς τὸ ἔνσπονδον"
290,Section107Sent3,·
291,Section108Sent1,"κἂν εἴ τινες ἐθελήσειαν αὐτῶν μεταλλάξασθαι πρὸς τὴν Ἰουδαίων πολιτείαν, οὐχ ὡς
ἐχθρῶν παῖδας ἀσυμβάτως σκορακιστέον, ἀλλ’ οὕτως προσεκτέον, ὡς
 τρίτην γενεὰν καλεῖν τε εἰς ἐκκλησίαν (ibid. v. 8) καὶ μεταδιδόναι λόγων
θείων, οἷς θέμις καὶ τοὺς αὐτόχθονας καὶ εὐπατρίδας ἱεροφαντεῖσθαι"
292,Section108Sent2,.
293,Section109Sent1,Ταῦτα μὲν ὑπὲρ τῶν ὑποδεξαμένων [πρὸς] τοὺς μετοίκους νομοθετεῖ· χρηστὰ δ’ ἕτερα καὶ μεστὰ ἡμερότητος ὑπὲρ πολεμίων.
294,Section109Sent2,"ἀξιοῖ γὰρ αὐτούς, κἂν ἐπὶ θύραις ὦσιν ἤδη τοῖς τείχεσιν ἐφεστῶτες ἐν
 ταῖς πανοπλίαις καὶ τὰς ἑλεπόλεις ἐφιστάντες, μήπω νομίζεσθαι πολεμίους,
ἄχρις ἂν αὐτοὺς ἐπικηρυκευσάμενοι προκαλέσωνται πρὸς εἰρήνην, ἵν’ εἰ
μὲν ἐνδοῖεν, τὸ μέγιστον ἀγαθὸν εὕροιεν, φιλίαν,"
295,Section109Sent3,εἰ δὲ ἀπειθέστερον
296,Section109Sent4,"ἐναντιοῖντο, συμμαχίαν τὴν τοῦ δικαίου προσειληφότες ἐλπίδι νίκης ἐπίωσι
 πρὸς ἄμυναν."
297,Section110Sent1,"ἢν μέντοι καὶ ἐκ προνομῆς εὐμόρφου γυναικὸς εἰς ἐπιθυμίαν
ἔλθῃς, μὴ ὡς αἰχμαλώτῳ, φησίν, ἐναπερύγῃς τὸ πάθος, ἀλλ’
ἡμερώτερον οἰκτισάμενος τῆς μεταβολῆς ἐπικούφισον τὴν συμφοράν,
 μεθαρμοσάμενος πάντα πρὸς τὸ βέλτιον."
298,Section111Sent1,"ἐπικουφιεῖς δὲ τὰς μὲν τῆς 
κεφαλῆς τρίχας ἀποκείρας, περιελὼν δὲ ὄνυχας, ἀπαμφιάσας δὲ τὴν
ἐσθῆτα ἣν ἔχουσα ἐζωγρήθη,"
299,Section111Sent2,"τριάκοντα δὲ ἡμέρας ἀνεὶς καὶ ἐπιτρέψας
αὐτῇ πενθῆσαι καὶ ἀποδακρῦσαι μετὰ ἀδείας πατέρα καὶ μητέρα καὶ
τοὺς ἄλλους οἰκείους, ὧν ἀπεζεύχθη τεθνεώτων ἢ θανάτου χείρους
ὑπομενόντων τὰς ἐν δουλείᾳ συμφοράς·"
300,Section111Sent3,"μετὰ δὲ ταῦτα ὡς γαμετῇ νόμῳ 
 συνέρχου."
301,Section112Sent1,"τὴν γὰρ μέλλουσαν   εὐνῆς ἀνδρὸς ἐπιβήσεσθαι, μὴ κατὰ
μισθαρνίαν ὡς ἑταίραν τὸ τῆς ὥρας ἄνθος καπηλεύουσαν ἀλλ’ ἢ δι’
ἔρωτα τοῦ συνιόντος ἢ διὰ τέκνων γένεσιν, ὅσιον θεσμῶν τῶν ἐπὶ τελείοις
 γάμοις ἀξιοῦσθαι."
302,Section113Sent1,πάνυ καλῶς διαταξάμενος ἕκαστα·
303,Section113Sent2,"πρῶτον μὲν γὰρ
οὐκ εἴασεν ἀχάλινον φέρεσθαι τὴν ἐπιθυμίαν ἀπαυχενίζουσαν, ἀλλ’ 
ἐστείλατο τὸ σφοδρὸν αὐτῆς ἡμέρας τριάκοντα χαλάσας."
304,Section113Sent3,δεύτερον δὲ
305,Section113Sent4,"τὸν ἔρωτα βασανίζει, πότερον ἐπιμανὴς καὶ ἁψίκορος καὶ ὅλος τοῦ πάθους
ἐστὶν ἢ μετέχει τῆς καθαρωτέρας ἰδέας, ἀνακεκραμένου λογισμοῦ·"
306,Section113Sent5,"λογισμὸς
γὰρ πεδήσει τὴν ἐπιθυμίαν οὐδὲν ὑβριστικὸν ἐάσας αὐτὴν ἐξεργάσασθαι,
ἀλλὰ τὴν μηνιαίαν προθεσμίαν ἐπισχεῖν."
307,Section114Sent1,"τρίτον δὲ ἐλεεῖ τὴν αἰχμάλωτον,"
308,Section114Sent2,"εἰ μὲν παρθένος ἐστίν, ὅτι γονεῖς οὐκ ἐγγυῶσι τὴν εὐκταιοτάτην
ἁρμοζόμενοι σύνοδον,"
309,Section114Sent3,"εἰ δὲ χήρα, διότι τοῦ κουριδίου στερομένη πεῖραν
ἑτέρου μελλήσει λαβεῖν, καὶ ταῦτ’ ἐπανατειναμένου τὸν δεσποτικὸν φόβον,
κἂν ἰσότητα ἐπιτηδεύῃ·"
310,Section114Sent4,"τὸ γὰρ ὑπακοῦον ἀεὶ τὴν τοῦ κρατοῦντος, κἂν
ἡμερώτερον ᾖ, δέδιεν ἰσχύν."
311,Section115Sent1,"ἐὰν δέ τις τῆς ἐπιθυμίας ἀποπληρωθεὶς  καὶ διακορὴς γενόμενος μηκέτι κοινωνεῖν ὁμιλίας ἀξιοῖ τῆς πρὸς τὴν
αἰχμάλωτον, οὐ ζημιοῖ μᾶλλον αὐτὸν ἢ νουθετεῖ καὶ σωφρονίζει πρὸς
βελτίωσιν ἠθῶν·"
